"","x"
"1",53.9997265259494
"2",41.3720332955626
"3",1.84769995117699
"4",57.3787209155382
"5",31.6085951671603
"6",14.0824143943629
"7",38.8010906786868
"8",19.9490855321408
"9",-45.1772368251932
"10",-17.2983260603737
"11",30.1212185403547
"12",87.3124572472632
"13",1.25598790742924
"14",112.761521539556
"15",26.7271292634903
"16",-136.478882345826
"17",88.983436931375
"18",74.692682383072
"19",-46.2327543098932
"20",-36.1958603012923
"21",16.7167460530088
"22",6.80697954355401
"23",-48.6733023021143
"24",114.759542597644
"25",-61.6034905379947
"26",65.0953588387573
"27",43.5915558061712
"28",16.7329862761916
"29",32.846093359457
"30",23.4898693922746
"31",9.54955962287261
"32",-24.583745823105
"33",-104.447161251548
"34",-131.152368580064
"35",19.1140531701438
"36",-14.830137984675
"37",-48.7058447490712
"38",-491.093911045688
"39",65.9017007830996
"40",-65.1258061365478
"41",-55.8815726279126
"42",35.9561441095196
"43",182.122327681622
"44",49.0822516872398
"45",70.0549225163056
"46",-0.701335312320111
"47",24.7791768463156
"48",103.928763681902
"49",24.9750710541805
"50",-5.50439413449828
"51",28.7368317417253
"52",12.1350772053473
"53",-40.4738282050649
"54",-9.1473405490342
"55",-31.4911938429242
"56",-56.3650590593019
"57",-65.3463744802102
"58",-105.56888990423
"59",-344.240260611752
"60",-44.9799319427253
"61",-55.6112723986354
"62",80.2137035969675
"63",-48.4464799829942
"64",28.101803623612
"65",-33.3058019795771
"66",276.322331855838
"67",-49.2281258355741
"68",92.6350156662277
"69",-34.7146241907784
"70",34.3687769778429
"71",65.606175362273
"72",29.6918905337114
"73",24.6757971038797
"74",-6.95127442076216
"75",11.5617443933028
"76",24.4735263551144
"77",26.7412213808692
"78",11.5132890228064
"79",49.044640648765
"80",18.6433430128483
"81",7.72635638468864
"82",95.9653017267667
"83",111.398680591338
"84",21.5984924943101
"85",27.3655443694302
"86",116.485019446704
"87",-15.4498406335846
"88",-13.547420137328
"89",89.8657407178471
"90",-34.0147691343944
"91",-70.5337642013454
"92",-9.58654935163997
"93",68.7086460462982
"94",7.19798304825144
"95",-27.8316664967404
"96",26.2212374425897
"97",490.658038060794
"98",30.5710346242688
"99",19.2766099976556
"100",43.1236808691947
"101",43.9396845160721
"102",18.6546776987433
"103",39.5962039932301
"104",-15.8074087807829
"105",-76.8972383338842
"106",-69.9036242534273
"107",168.218380655542
"108",-52.6814215159702
"109",83.2975292662625
"110",82.149867996274
"111",3.85637906793318
"112",111.788058335444
"113",-26.1797018718041
"114",-35.6823364103035
"115",-52.5037558096623
"116",21.4147223847178
"117",58.0064082555983
"118",-1.68226617341384
"119",-6.01755252631961
"120",7.13057169115109
"121",35.8863579772172
"122",6.4324061312991
"123",-36.6770924033442
"124",54.2055613196115
"125",-122.179240828254
"126",38.1750977599827
"127",31.148999953104
"128",23.3686116111538
"129",-82.8208822907662
"130",-24.8147472294714
"131",-48.6786569066008
"132",53.7504959393846
"133",-82.4701242057996
"134",-109.721464163573
"135",-379.580491840137
"136",-7.62849648858393
"137",-53.4581837282771
"138",-3.26765800638424
"139",274.890914207735
"140",-64.6945574940269
"141",8.33715038582125
"142",23.8709468897391
"143",-29.040513794735
"144",-12.394488195963
"145",58.9294784078371
"146",-36.5281850542868
"147",-342.229170113129
"148",-32.3230964171029
"149",-15.78849104032
"150",-127.407421558523
"151",-63.4499502020543
"152",-55.785646418753
"153",326.803444956449
"154",28.8763470831666
"155",18.2408064030301
"156",32.0572777146302
"157",-78.6721475434715
"158",-66.8025845457036
"159",-165.603114525499
"160",251.74771155456
"161",190.113110172696
"162",-47.417904873707
"163",1.31032398133812
"164",-47.3990380281595
"165",59.0044302793867
"166",4.08850781154376
"167",-31.6504106841863
"168",29.3359967639975
"169",48.868570695981
"170",80.5379411809591
"171",48.6426573553723
"172",69.6507748543135
"173",38.8329407755188
"174",56.1273482100488
"175",14.3551258743654
"176",-2.46638056357085
"177",-160.964703103599
"178",-47.9456632911686
"179",42.3633504804297
"180",110.751272358093
"181",59.9650706835571
"182",62.3089846030258
"183",118.593355339248
"184",-23.0451963418823
"185",-26.0474633995481
"186",-6.66735881311808
"187",-53.424883146884
"188",10.1585120380158
"189",-2.12264700624758
"190",68.2638934709743
"191",-46.5466451403732
"192",44.2913300842275
"193",16.9312018586837
"194",28.5942148172696
"195",45.5046436552881
"196",47.1315798302963
"197",36.4601770958193
"198",22.6634023246704
"199",21.1408449583525
"200",-26.6737117198808
"201",-122.765194982222
"202",-95.9902882713
"203",8.59972073868539
"204",76.7348223736998
"205",-144.191422805212
"206",-101.648420353537
"207",-248.191101524981
"208",-18.8375865522393
"209",-103.227536462116
"210",160.787084512748
"211",75.0124652950825
"212",116.234828595957
"213",-24.1943490292895
"214",39.3989815325623
"215",-37.1928827170542
"216",13.354766734706
"217",8.79497227863283
"218",19.7273012975041
"219",-7.44504946161385
"220",-19.4867708410161
"221",1.54458080288578
"222",-3.34764405382009
"223",26.3267700699953
"224",-69.4062938395098
"225",-124.135380568886
"226",-114.385113696198
"227",-330.746405346819
"228",-36.5347434578768
"229",39.7733097641257
"230",0.72601290796085
"231",38.2749288143402
"232",-57.5172230231344
"233",11.0476492137933
"234",-124.108620616703
"235",8.73729983513013
"236",93.5515815644074
"237",129.245445565529
"238",-12.0019903875642
"239",-13.4217970779829
"240",49.4720697697516
"241",13.2349719700641
"242",29.1839036134214
"243",24.4923402722222
"244",46.7818966597933
"245",26.7194716105533
"246",23.2784108229124
"247",6.39362388378265
"248",14.3057857667191
"249",-1.44296035908826
"250",54.1684024141442
"251",191.432083328224
"252",40.9665001080097
"253",40.4851187230915
"254",19.5862564370493
"255",0.121252669863679
"256",13.461715610786
"257",83.7302821272003
"258",53.609363774031
"259",10.1910555216501
"260",328.202949964344
"261",531.463983082255
"262",-836.683381551622
"263",85.5617149580398
"264",-27.2222946795329
"265",-34.9511462164809
"266",-32.8081668092329
"267",87.1457911479525
"268",26.0259975482251
"269",29.3102810781759
"270",44.2811362739061
"271",-0.376237951464191
"272",0.917574266871156
"273",-40.5765428106374
"274",175.960520307536
"275",787.954465350756
"276",-506.097943695292
"277",-55.0007006284975
"278",-58.1831300201204
"279",56.6408837380577
"280",14.53549456391
"281",-43.055974718594
"282",-40.9514417054171
"283",1.82536225342517
"284",-118.682671443274
"285",-74.0664804692686
"286",145.549615665013
"287",-65.4264134721478
"288",41.9039362358482
"289",22.2927995296961
"290",0.720908526276617
"291",-170.533109260056
"292",-41.9030930372797
"293",-44.2248706325265
"294",61.6975481100586
"295",-22.7342030994957
"296",100.046294044246
"297",-84.4809779606084
"298",-87.3603841433159
"299",-116.030344059233
"300",134.101828316572
"301",78.8882953465858
"302",47.0024911832423
"303",-7.92151845279113
"304",29.9147827836247
"305",-9.97522533769836
"306",-9.09496660103468
"307",-65.0946828027627
"308",-82.6519279082818
"309",-76.7727394146386
"310",47.8669164485375
"311",-43.800881651306
"312",41.4940590970035
"313",-8.24146502617532
"314",-115.662972278146
"315",-38.9450854552221
"316",21.5707892130604
"317",-92.5498492278416
"318",-88.6609572804374
"319",55.6956619097303
"320",8.41311848848881
"321",-13.312544930532
"322",-32.44520842695
"323",-26.419855547534
"324",68.6433279552631
"325",-127.833841404855
"326",-72.2010478922975
"327",-205.7881734164
"328",114.016756465739
"329",-126.634696150025
"330",19.3793443641002
"331",145.976808941973
"332",-15.1088388504498
"333",92.7162221781194
"334",-17.0471207102015
"335",-25.659906414961
"336",22.672942116589
"337",48.0894381691504
"338",-96.2082714812675
"339",-67.0816548790322
"340",-61.1507971678724
"341",-26.6254313332723
"342",-78.8295896025815
"343",-51.3072012983932
"344",-128.276464149147
"345",-3.04931966357424
"346",118.374549541188
"347",39.5593554295453
"348",-143.587299893353
"349",-275.363678432181
"350",-41.2572824333051
"351",19.6331543122595
"352",-50.2456538491811
"353",-67.0938093050657
"354",-112.073558422322
"355",220.69346915224
"356",-4.84095849302832
"357",106.789261123949
"358",-24.2382745908078
"359",-15.9394777715929
"360",29.2304405800146
"361",-84.8978598953595
"362",114.848350259914
"363",-124.946721192815
"364",-43.2150646706935
"365",-56.0622989301343
"366",-112.072864886427
"367",-11.4181200203419
"368",-61.5891503573168
"369",-113.306759158117
"370",-8.45807995729945
"371",-23.3363549023497
"372",51.1422478796032
"373",-139.03087362462
"374",49.6362728996381
"375",-71.0848054995269
"376",-61.7573237265178
"377",-58.9691836119284
"378",94.6056667078916
"379",-15.0375791293501
"380",85.2983274734845
"381",12.246710609205
"382",-12.1083039880226
"383",-21.8215467975331
"384",39.1502828410197
"385",14.3219314546201
"386",-63.4717673022139
"387",-69.9488888215308
"388",-54.3523699661286
"389",14.0257357866333
"390",84.2013260992234
"391",-12.1076934490645
"392",1.0572884106623
"393",31.3556296163483
"394",-40.4514790204823
"395",70.0503242672934
"396",22.6419310396027
"397",93.2408547036621
"398",-195.350529424446
"399",-85.3839686582813
"400",-75.1814583897362
"401",195.383783784192
"402",-67.2285239385247
"403",7.6900807933232
"404",7.50211950441462
"405",-28.7674840402078
"406",18.4197982353176
"407",-31.5553712115078
"408",5.58869614208822
"409",-26.7653486095948
"410",-329.659415781155
"411",-27.676244517257
"412",-75.7843846564661
"413",-50.9354019274317
"414",-51.782499049537
"415",-55.4252014867321
"416",-89.8739809593306
"417",-41.2101352108414
"418",101.776372200838
"419",-70.1226086430038
"420",-184.67933196821
"421",202.005790996574
"422",-172.361013783493
"423",-52.0101885472278
"424",-16.8053694273735
"425",-113.267133239598
"426",0.608564578414956
"427",-245.411496961441
"428",-137.914581274951
"429",-25.4912386029935
"430",267.154629935051
"431",-144.906803803143
"432",-382.970353804469
"433",-7.67250870590448
"434",21.6947849727157
"435",36.0906829131997
"436",9.41970923681554
"437",-94.2959208168952
"438",-39.2760355794326
"439",-56.9768369066614
"440",-87.075825553905
"441",-175.690111382377
"442",57.9208105418801
"443",-12.7578004490314
"444",-76.4168321645699
"445",-14.5657201063812
"446",33.1798785673822
"447",-12.1094719536856
"448",-26.0777260207423
"449",-78.1291139429482
"450",-62.6618268911483
"451",-64.6255136109002
"452",-66.2197090216766
"453",349.120824654797
"454",-108.400922487489
"455",6.76842350481104
"456",105.211373903198
"457",0.828481664693754
"458",-13.0246364975022
"459",106.900629241716
"460",-14.7486623761065
"461",-59.8542691199377
"462",-12.4589313067847
"463",78.479821230234
"464",87.5752051190501
"465",-12.2990720387505
"466",-73.5225743000556
"467",27.640805994019
"468",77.6010429838045
"469",45.5557505084282
"470",50.6547554287631
"471",-93.4912117627437
"472",153.387891448215
"473",-76.962293897826
"474",53.4560650309385
"475",-15.8923481258064
"476",3.48920698564837
"477",-9.3249675705232
"478",27.8101466102469
"479",1.60368716123116
"480",81.5860805882112
"481",-17.4186764289692
"482",37.5919083219893
"483",0.715017859979298
"484",-47.9704067663457
"485",-87.1858900208422
"486",-46.6324215886603
"487",49.2424991561063
"488",85.7777360117993
"489",-49.347338992741
"490",-14.501629816824
"491",110.499313626378
"492",47.7927330680727
"493",26.6336698737107
"494",-168.412339908168
"495",-233.845560127085
"496",-54.1974219240854
"497",-30.8256241014442
"498",23.7600473955105
"499",151.349144374696
"500",38.406469558745
"501",-15.1143966643257
"502",-3.31278158137218
"503",-23.9884047866806
"504",-34.9570615931999
"505",71.2761939164221
"506",-21.5300090778545
"507",-382.554636245597
"508",22.2802537474329
"509",18.4480588263382
"510",-8.64704930092373
"511",-47.0061280861351
"512",-99.5352039135621
"513",226.590771386342
"514",10.6027498282162
"515",-11.6245236273639
"516",33.0269680517504
"517",8.67476046834497
"518",-86.4641342738994
"519",56.7620258641494
"520",-107.400886491435
"521",120.021697282443
"522",-69.1683825522119
"523",98.7596570845407
"524",-46.5060757432284
"525",-11.854329591844
"526",-30.9279001629357
"527",-21.1481360736967
"528",-122.448615315135
"529",-166.114035102961
"530",-139.485712645415
"531",-38.3555779704188
"532",-3.97687179339848
"533",41.1101321350049
"534",-32.1649197219742
"535",-42.3000908557038
"536",-103.632244678736
"537",-196.432214909848
"538",-113.868997305033
"539",152.663205420907
"540",151.348356335143
"541",-62.1554255516103
"542",-155.67654032363
"543",-13.9968029708443
"544",111.700835895743
"545",34.5588328026615
"546",-2.1188232330868
"547",-15.0121213376
"548",148.240205098193
"549",-15.2266464958467
"550",-378.819005180931
"551",200.716770587531
"552",117.306930899114
"553",-115.024486633189
"554",136.089931280523
"555",-348.604433633662
"556",11.2070000031564
"557",-36.9990581182831
"558",-36.9777336589235
"559",-32.8436844526168
"560",-62.4498065904569
"561",-136.907330968621
"562",-92.072651633522
"563",-86.6870361436416
"564",-43.2099872161339
"565",-6.52288805919181
"566",46.4221768406895
"567",-1.56045738884115
"568",9.42927422501234
"569",-29.2951787693964
"570",128.984917031138
"571",23.5166655045018
"572",-109.567123087308
"573",-79.393889782981
"574",194.475085631489
"575",-64.3672402508602
"576",-157.106471951697
"577",17.3112544781251
"578",-163.481413144027
"579",195.289832138113
"580",-108.432664393146
"581",-39.7082292857413
"582",-8.13264264062664
"583",-61.5639544018251
"584",166.329859881904
"585",74.0326856284652
"586",203.488168562083
"587",1.96597106610045
"588",65.6917109147963
"589",15.6036451711907
"590",59.0171818346474
"591",55.1757047808309
"592",25.1433287472601
"593",-10.135883017261
"594",-9.61684885345642
"595",-86.8994466573781
"596",-9.48147968651165
"597",-137.747968886849
"598",-84.642781155727
"599",19.9906264594001
"600",74.2812627850308
"601",51.681804566186
"602",-48.9920792709029
"603",-556.420772465828
"604",534.286275202714
"605",-56.3471445872394
"606",23.6827804443733
"607",-32.9654219914691
"608",-118.85056229917
"609",-105.111327936037
"610",200.77536892874
"611",-129.18280197531
"612",-73.1665248068517
"613",156.663730118121
"614",78.2731924742358
"615",37.268904838873
"616",108.597593344072
"617",-47.4231464204555
"618",-122.78619212098
"619",-23.599604850505
"620",-89.7588565774601
"621",-53.5483203040014
"622",-83.333695189546
"623",29.9476740494872
"624",-1.84605883561164
"625",81.2409389615078
"626",60.9005067590808
"627",129.194315655005
"628",-63.5800957431871
"629",6.38016476508892
"630",37.1473310701506
"631",-32.9392551244534
"632",-1.45650736239656
"633",-138.494099176644
"634",-71.9698250195764
"635",73.64687568703
"636",59.6673270519213
"637",31.4584045495634
"638",56.7329292712076
"639",51.589863358324
"640",-60.2549541539033
"641",-48.8262742908505
"642",85.5212217047933
"643",-65.9880002615865
"644",-56.2465448625047
"645",33.3063346217648
"646",32.3636621496905
"647",-145.853374156426
"648",-28.564333628329
"649",99.5946726956646
"650",95.5715438017445
"651",47.7641433740312
"652",9.91309658237128
"653",39.4520729981612
"654",32.8587693884939
"655",14.8985949569558
"656",-104.380325720874
"657",-90.669272416009
"658",-19.3214888859857
"659",82.5149293903892
"660",52.5616617828538
"661",36.9104884523109
"662",64.3112609131556
"663",51.634655756574
"664",19.9564819644745
"665",9.34081560211905
"666",-4.68960299110631
"667",-48.7497004000019
"668",-50.8604218208819
"669",-18.6782309759233
"670",-27.2218929631405
"671",-118.492866531301
"672",21.8933779414422
"673",27.521154196338
"674",85.2279458623161
"675",15.2990101978984
"676",37.8600247477335
"677",19.3767505526137
"678",8.72372129192809
"679",-6.66372105798473
"680",-52.606047859518
"681",-101.71791884951
"682",37.0360647444622
"683",216.376930727407
"684",287.300935356406
"685",-122.990943120566
"686",52.4546708655904
"687",33.8773075979731
"688",10.9653235631256
"689",15.7456247249801
"690",-40.4382298222573
"691",-43.496135952691
"692",-86.1370482656607
"693",-45.8305667304149
"694",-88.1616967420101
"695",130.837350265951
"696",-38.1488682774319
"697",-109.880887286799
"698",94.1316820636017
"699",23.6383172937022
"700",24.577348454189
"701",41.6768525234378
"702",7.4271184846325
"703",0.388443099371443
"704",-52.7046785262122
"705",-135.394953725528
"706",-123.833592220786
