"","x"
"707",-76.9368212871093
"708",170.108072390322
"709",82.9206743711196
"710",65.9588834930082
"711",60.8388074545318
"712",3.55197461913315
"713",69.0348163647321
"714",-15.2719394903447
"715",-25.8955523974756
"716",-124.911988165707
"717",-53.952093410123
"718",152.980114594975
"719",-140.089549869929
"720",-12.4576278518676
"721",-5.07111733571571
"722",-14.312821138557
"723",-83.1364160558494
"724",27.9953578508633
"725",35.9876444969512
"726",1.17256080132188
"727",-98.1490103152593
"728",-25.0835764126746
"729",-141.658657088297
"730",-20.33302165789
"731",139.334547401706
"732",68.1107334414419
"733",36.283922539138
"734",19.5565069443904
"735",-74.9484407996035
"736",23.6175945293876
"737",67.9811496904141
"738",86.7533902417717
"739",-52.902593540831
"740",-31.0143685267021
"741",-71.4420962134611
"742",-276.179887445008
"743",-71.3792928050241
"744",33.6663438862975
"745",51.3513106867643
"746",32.1776610299156
"747",67.4051337425767
"748",5.14760812333986
"749",-11.7112655693911
"750",18.2369529964027
"751",9.62871607021123
"752",-75.6947072133042
"753",-124.859527804728
"754",294.007510361829
"755",-36.9398011634363
"756",8.27330465201669
"757",40.0209128615084
"758",62.0796952319724
"759",50.9787404587561
"760",34.899104379644
"761",-5.88130426915654
"762",-35.9391800599188
"763",-2.96119597003099
"764",1.52432250686172
"765",410.034228444571
"766",191.954984924546
"767",-632.476307026502
"768",-3.56000381314857
"769",-82.3134267945663
"770",169.55025991651
"771",-98.4767469745397
"772",60.7439203493118
"773",-53.1823096279749
"774",48.4075092205099
"775",-67.9621183855076
"776",-51.3997373430375
"777",27.4025295452543
"778",65.8806323735815
"779",-82.4556136625704
"780",88.0827041033393
"781",-16.3003525874658
"782",65.2311695683321
"783",43.5970255095456
"784",37.9695724113046
"785",-18.2313633656656
"786",-53.9627275751491
"787",-48.8518273604119
"788",-47.447632207567
"789",-25.0249053502345
"790",-60.1908893488176
"791",2.32449582163827
"792",-29.311324259844
"793",6.41103266200594
"794",-23.4576452976339
"795",29.1480932717799
"796",25.5996420681739
"797",16.4413524507767
"798",-16.8835134684591
"799",-16.0172068413134
"800",-50.9238662763314
"801",-9.04877863223703
"802",-0.750833425277278
"803",14.6729694468131
"804",-16.8797249061588
"805",14.9843959946749
"806",26.2635659104786
"807",63.678372359154
"808",15.8245424094117
"809",0.595141762260482
"810",-58.4903712142627
"811",-58.3284696778638
"812",-40.8849160190666
"813",-19.5032296322611
"814",-85.680818007078
"815",89.221872964592
"816",-68.341810804777
"817",380.004059764842
"818",-21.8720629164434
"819",32.7486948413919
"820",-8.22185925255872
"821",8.98416328037536
"822",-19.1950068360807
"823",1.40390527203238
"824",1.93076158911435
"825",-54.7487284258501
"826",-42.5386966436815
"827",37.8542741073027
"828",14.8519033417833
"829",28.3856968543415
"830",16.1349457132701
"831",14.9135648300668
"832",-8.88211914337626
"833",30.6099252100585
"834",-35.0221478840079
"835",-142.020910728894
"836",39.3594425228836
"837",-33.0154910366145
"838",-142.440052240236
"839",106.765989048306
"840",-26.8238293461628
"841",72.7747768388394
"842",29.8597381151324
"843",-6.14114388488508
"844",-3.31036313764776
"845",-27.5676404514064
"846",-33.3759247040574
"847",66.6816399773164
"848",-27.354500965024
"849",-83.4598433463334
"850",-172.155203098205
"851",69.6801332834652
"852",70.1498736263644
"853",40.1839385681193
"854",-106.462910293753
"855",-124.802788523598
"856",-64.8728634371403
"857",31.2407082227213
"858",120.193968177403
"859",22.889475432651
"860",-46.7330245140884
"861",-56.6842320314564
"862",14.6447256688019
"863",-50.6093374442095
"864",-119.574538172162
"865",-147.544603625528
"866",-107.069747033908
"867",-33.8659359537949
"868",74.0572034640263
"869",-58.0754452487244
"870",-61.5677457478121
"871",-67.4639623997785
"872",-123.108564860971
"873",-154.337883842557
"874",-136.60683238109
"875",64.9143903948256
"876",-147.837107071334
"877",1.38003090248035
"878",23.8349279579006
"879",17.4801598928575
"880",-12.077309566219
"881",-75.9351580670012
"882",-121.28076076624
"883",-122.416712507836
"884",-93.4162920422243
"885",-108.785339139996
"886",-7.00901361008616
"887",-79.7775400542193
"888",-15.6358907586702
"889",-6.88561278610136
"890",32.5509569417304
"891",-46.7077855647198
"892",-41.7792172142016
"893",-12.8035888756229
"894",-23.3452934106009
"895",-53.5155368221287
"896",-82.8739249141822
"897",-121.163194305403
"898",-93.2029706549308
"899",-55.5054603208451
"900",1.95111703685155
"901",-23.1326358492531
"902",-17.8607645424392
"903",10.1349914194566
"904",-25.1336931966164
"905",-39.244839878033
"906",-103.332990093321
"907",-94.5044484934635
"908",-62.7395118679031
"909",72.9282556927263
"910",117.371901053968
"911",-158.775177662438
"912",-134.039837048407
"913",3.75829805217769
"914",-2.2605010606263
"915",196.39952966621
"916",-116.451590825845
"917",-18.2999200801825
"918",13.1508259568403
"919",49.7583149407693
"920",13.7498956351705
"921",251.764577086888
"922",-74.2811715002609
"923",76.4458461056819
"924",78.5915387467313
"925",11.4444770920459
"926",87.4620873100786
"927",54.4381467625105
"928",49.9708233107161
"929",5.53484960621631
"930",-33.1127134708419
"931",11.3201066013082
"932",-63.0343762238641
"933",30.7187677707866
"934",30.8620158197353
"935",-62.9885088963749
"936",26.2533264860999
"937",3.25487161195792
"938",36.9240948307669
"939",-29.1837965172317
"940",38.5678806775595
"941",28.6550249674396
"942",10.9280473284758
"943",-13.3261389340539
"944",-46.8287255856929
"945",-107.735967748294
"946",-80.9251001521321
"947",-382.926183177567
"948",540.844667982466
"949",-193.968960744234
"950",136.896076165098
"951",67.9717762790976
"952",19.5491861262966
"953",-5.09761842053138
"954",-63.874799769725
"955",-16.3361960593667
"956",-71.2888383400664
"957",79.2420795599259
"958",-159.577262189018
"959",-25.5698308727585
"960",2.23346708571808
"961",95.3331664707189
"962",44.7636101436904
"963",147.761819961767
"964",-51.758375975416
"965",42.446768757665
"966",32.7339767158536
"967",-46.8792097228282
"968",-45.5662252169723
"969",87.7182484919049
"970",-31.6142734325979
"971",131.147230356687
"972",-86.9988021650726
"973",-37.0462981803729
"974",41.1775752223238
"975",66.3973212843181
"976",46.6198310299299
"977",-39.3182777771904
"978",-43.0099591752585
"979",76.9062219562078
"980",-118.529604025376
"981",108.702392680985
"982",66.8137738523914
"983",-48.3153335554715
"984",-13.1566153828434
"985",-66.4735579630625
"986",70.9779975207741
"987",74.1154026309204
"988",0.509063712907391
"989",34.4230227770224
"990",45.3034203653268
"991",40.9364857990651
"992",17.2548592475482
"993",-83.0509824707943
"994",-31.9391514522182
"995",73.7071019471866
"996",38.354226376983
"997",85.5183790558982
"998",74.1590174322823
"999",22.8447920604624
"1000",53.7663175427675
"1001",-10.0800070153757
"1002",-29.5616106412726
"1003",-48.5294495476022
"1004",-3.52190974487348
"1005",-74.0056360840083
"1006",-12.3195459414198
"1007",-24.8080320327996
"1008",-7.38405849555977
"1009",14.2020009562608
"1010",-18.93092752018
"1011",-313.472979316058
"1012",-47.4750476276901
"1013",-27.6163234155797
"1014",-23.6554823329416
"1015",56.2706846057558
"1016",207.56193406635
"1017",8.43218346633614
"1018",-34.7905958516636
"1019",8.56586669169087
"1020",56.5383196113202
"1021",38.3156564834051
"1022",26.089447483742
"1023",40.2495679477
"1024",3.64695293418072
"1025",-14.255648619476
"1026",-33.7120528841967
"1027",-72.1385848699038
"1028",-14.5006193304578
"1029",-37.0330382562286
"1030",-92.2389278961004
"1031",-93.0732203878639
"1032",-35.614841891781
"1033",-56.1587850623216
"1034",-20.4013691424088
"1035",80.8575171874338
"1036",-155.152267154817
"1037",-5.21887210417184
"1038",-21.0818569165993
"1039",-82.0793437107502
"1040",-123.134244852171
"1041",-148.730220718721
"1042",15.6771794967073
"1043",220.318562409201
"1044",119.883016806162
"1045",136.187612670181
"1046",71.3311869186726
"1047",-2.23062912592843
"1048",-10.7264310607785
"1049",42.5135805299154
"1050",99.4446517799962
"1051",-83.4168549239705
"1052",-138.203644098073
"1053",-118.934605070186
"1054",16.3351188145715
"1055",26.3526905575665
"1056",-23.9466569912561
"1057",44.1880230255302
"1058",78.0303520088098
"1059",-132.136113397086
"1060",-80.816932582775
"1061",-19.911095404592
"1062",0.486451836978759
"1063",-24.2505191705036
"1064",-41.4026046579169
"1065",-81.9571539518401
"1066",171.581114495273
"1067",-36.6769055165778
"1068",49.8384605511525
"1069",27.5737449234768
"1070",88.9190857497812
"1071",78.9690860142753
"1072",71.4121801511532
"1073",-27.1190840248739
"1074",-76.7673228764976
"1075",38.0982490930467
"1076",-95.2497298112231
"1077",166.35592988409
"1078",-188.777133898555
"1079",22.0141394793247
"1080",62.9692324186321
"1081",4.13782137278628
"1082",91.9248286250711
"1083",52.2533913831899
"1084",-17.0232962119662
"1085",22.3597496210747
"1086",29.8477609942121
"1087",194.262421857779
"1088",32.4434795517271
"1089",-6.57378033876853
"1090",27.1808648726709
"1091",33.3041844164038
"1092",6.75725833801459
"1093",65.5744863082854
"1094",53.5514456379806
"1095",56.7198700525738
"1096",43.7986945266888
"1097",8.21551074612887
"1098",-15.8168998860302
"1099",-40.8063105140152
"1100",2.87694935578713
"1101",17.5177599907006
"1102",30.7838589051211
"1103",-96.8360928458105
"1104",41.5317073654537
"1105",30.4758060519976
"1106",32.1646618604995
"1107",54.4359958921181
"1108",53.4365201642879
"1109",35.2138959479115
"1110",30.9423304775673
"1111",4.18094193934792
"1112",-57.1378139652292
"1113",-72.4200714069279
"1114",-6.81342883185437
"1115",275.761976556147
"1116",-67.5656015356769
"1117",139.442639084006
"1118",-149.555781478862
"1119",106.903981728847
"1120",7.66687535619724
"1121",15.8441128335348
"1122",-14.5529181774785
"1123",77.3986102453167
"1124",359.142104730709
"1125",566.645897112
"1126",11.0709304854481
"1127",-690.738501375429
"1128",-97.5926075451329
"1129",76.0646339746097
"1130",53.0869044908292
"1131",-92.2999679833202
"1132",53.7188475995222
"1133",-36.6839909847461
"1134",21.162372800967
"1135",27.9168199538196
"1136",57.1411404433029
"1137",-85.0799351309221
"1138",94.2071764467941
"1139",33.0338838545057
"1140",-70.5692328895739
"1141",46.9278616770516
"1142",110.890076099587
"1143",55.3715245726013
"1144",48.2492529604123
"1145",-7.90076750111564
"1146",-5.76280022698973
"1147",-58.8435304461212
"1148",-123.278245789028
"1149",-119.673855353866
"1150",-48.310399826325
"1151",134.243005055347
"1152",50.1648743571972
"1153",76.0218615315995
"1154",25.1813536609417
"1155",40.7126229756093
"1156",29.4780707286528
"1157",37.1928479898916
"1158",10.2680500798656
"1159",14.1534531797022
"1160",-53.8422321362731
"1161",-97.6845531214358
"1162",-113.253991710652
"1163",43.038700683999
"1164",101.58692232974
"1165",16.7084147844305
"1166",10.7292641651906
"1167",117.033318678999
"1168",60.9631525471044
"1169",6.00043872401807
"1170",-46.2706879340309
"1171",-71.9236781444312
"1172",-62.9889563932348
"1173",-90.1259947239831
"1174",11.5291489578453
"1175",37.7274718919516
"1176",38.7074377423086
"1177",43.9439445030368
"1178",58.2178092610752
"1179",26.4321487154813
"1180",38.8678615999895
"1181",33.9873734350232
"1182",34.884578978672
"1183",29.0944458832131
"1184",-53.3985224055506
"1185",-73.1605505649403
"1186",-59.4084611994334
"1187",40.0724002202682
"1188",80.4517577859243
"1189",63.8976609597139
"1190",62.0202145930663
"1191",32.7472966102127
"1192",29.5813835644298
"1193",-17.7580034258494
"1194",-38.5850070183828
"1195",-25.8074822433118
"1196",-45.1636365610531
"1197",-19.7086710481099
"1198",-28.3970397882201
"1199",-26.3234601513971
"1200",27.9873584907435
"1201",50.0982128926297
"1202",36.1157524460029
"1203",-106.070959095737
"1204",36.2134282421717
"1205",14.1704415928781
"1206",11.4850559218806
"1207",-1.08020680721063
"1208",-24.5653864769802
"1209",12.298132453654
"1210",-90.3590262971626
"1211",19.3969106298465
"1212",67.9850228922248
"1213",74.7546064200444
"1214",61.3615976604495
"1215",28.391926771875
"1216",24.4298881595861
"1217",21.2369390462349
"1218",-6.27415451855359
"1219",-40.5955596746863
"1220",-36.6893235368805
"1221",-22.5610691512162
"1222",-8.53432054758832
"1223",-11.4597107832211
"1224",43.1209237927294
"1225",-15.7621861617765
"1226",21.097023131087
"1227",-15.2541657412027
"1228",11.6856579058798
"1229",12.4466631694828
"1230",-59.0034582261945
"1231",-34.0850776371461
"1232",-58.3272056900082
"1233",-76.4168437508766
"1234",9.97860918865376
"1235",19.4050315869792
"1236",23.9523488238004
"1237",19.9029537057685
"1238",32.8138159864657
"1239",-101.303321685697
"1240",-65.5219321776449
"1241",123.120507094541
"1242",42.0357708759147
"1243",-44.125410511433
"1244",-17.067003864298
"1245",-44.7339760475093
"1246",-20.7931112505363
"1247",-53.3645787967814
"1248",20.2293877572527
"1249",-40.8732093429513
"1250",-12.7709711664399
"1251",32.1244682901563
"1252",-9.36092669282993
"1253",-3.40164769966725
"1254",-5.38592496578337
"1255",5.54568186082338
"1256",-28.3602717282156
"1257",-63.5136823486293
"1258",12.4176323212877
"1259",126.126748303819
"1260",-23.3683993154351
"1261",-6.55960317815436
"1262",21.4522471041929
"1263",47.7609156683368
"1264",59.30736255636
"1265",-4.2584974245583
"1266",-13.7144396074981
"1267",-28.4938202225262
"1268",-77.6338934684409
"1269",-58.5506214361748
"1270",-44.7515746396414
"1271",-37.2531827948346
"1272",-15.9365699307314
"1273",-5.15473638335914
"1274",-23.6617585493516
"1275",7.35985500023719
"1276",-60.7779145529303
"1277",-114.215631208727
"1278",-112.910566490633
"1279",24.2957717998583
"1280",153.137438810635
"1281",-90.1342541760745
"1282",-36.4399070848393
"1283",-9.25307588774081
"1284",44.4366062921617
"1285",4.83646535472553
"1286",10.9255309306395
"1287",-30.2353802691269
"1288",-92.3882928186958
"1289",-72.5205843252511
"1290",96.3194370633586
"1291",-38.4346743856692
"1292",-32.0550505385253
"1293",-24.3933337624336
"1294",-18.4721175257571
"1295",-28.1554807140911
"1296",25.7746652274419
"1297",47.3767784143297
"1298",59.2491615159912
"1299",-40.513210250691
"1300",44.4287621783099
"1301",30.1967908296272
"1302",18.9634820431073
"1303",-6.04676157641063
"1304",-55.155165199449
"1305",-28.6657734494426
"1306",-62.126052710945
"1307",20.0489380151159
"1308",61.8205411688442
"1309",35.4504984041236
"1310",52.8568680321133
"1311",54.8970445872726
"1312",49.2095641144438
"1313",-4.02124039806449
"1314",-71.5325993835742
"1315",-38.8881452681599
"1316",-26.8349517244293
"1317",-15.6406006298721
"1318",2.93245724548387
"1319",-16.7295031860265
"1320",42.4747697815036
"1321",77.6133174455915
"1322",57.4541653752268
"1323",69.1061883508914
"1324",45.3035160494335
"1325",53.3016774343464
"1326",34.5492659842597
"1327",20.8124168426318
"1328",-59.1566140260037
"1329",-50.1166371804145
"1330",-24.4630916138694
"1331",98.2475238511565
"1332",22.3530860088533
"1333",59.2439332392939
"1334",-8.43720066791525
"1335",44.7892454400705
"1336",44.9982322322826
"1337",-10.9209755904355
"1338",15.6931854569292
"1339",-39.254797111543
"1340",-24.4198359886177
"1341",-19.0558921101085
"1342",-3.6730497027545
"1343",48.277532947601
"1344",44.5374170105496
"1345",39.5472775046744
"1346",-71.688761018314
"1347",-301.705565468124
"1348",-29.6759058582495
"1349",-91.0921169522166
"1350",-48.2538114636837
"1351",-68.2775833356875
"1352",-35.6388596952772
"1353",27.8297818163214
"1354",192.171408790647
"1355",72.030936342168
"1356",19.5041682001444
"1357",-37.8857940617722
"1358",-91.7265115482097
"1359",5.21915359509609
"1360",-65.9799180109962
"1361",-60.7676841498199
"1362",-26.7046532662009
"1363",54.9682488594327
"1364",54.9810587015797
"1365",41.8123904154247
"1366",-14.1541890695053
"1367",-101.206353308041
"1368",-91.9344040052874
"1369",-112.177518136455
"1370",-152.764920079557
"1371",98.3752597934108
"1372",154.72269091246
"1373",-101.360598957668
"1374",-111.759538475015
"1375",-10.748681249805
"1376",-100.531659465664
"1377",-144.20330674188
"1378",-64.6214354302151
"1379",-48.3638853534291
"1380",63.2679085772323
"1381",37.2462822376851
"1382",-51.8844661350368
"1383",-155.609968738432
"1384",74.209235436129
"1385",114.001488770045
"1386",-70.1594609374831
"1387",-73.2011949094136
"1388",10.2742374768046
"1389",99.5166353346001
"1390",35.8618588826378
"1391",-133.65460817187
"1392",22.6976263308401
